ID-Months,KG_N
1000-2019_Ağustos,0.844224214553833
1000-2019_Aralık,1.0737665891647339
1000-2019_Ekim,0.9954044818878174
1000-2019_Eylül,0.9734243750572205
1000-2019_Kasım,0.7274532914161682
1001-2019_Ağustos,0.8429130911827087
1001-2019_Aralık,1.073114275932312
1001-2019_Ekim,0.998249888420105
1001-2019_Eylül,0.9703053832054138
1001-2019_Kasım,0.7256758213043213
1002-2019_Ağustos,0.8540017008781433
1002-2019_Aralık,1.0820114612579346
1002-2019_Ekim,0.9932137727737427
1002-2019_Eylül,0.9871110916137695
1002-2019_Kasım,0.7418016791343689
1003-2019_Ağustos,0.8496922254562378
1003-2019_Aralık,1.0794183015823364
1003-2019_Ekim,0.9954870343208313
1003-2019_Eylül,0.9806093573570251
1003-2019_Kasım,0.7377561926841736
1004-2019_Ağustos,0.8567363023757935
1004-2019_Aralık,1.0849696397781372
1004-2019_Ekim,0.9927271008491516
1004-2019_Eylül,0.9902042150497437
1004-2019_Kasım,0.7465959191322327
1005-2019_Ağustos,0.8558884859085083
1005-2019_Aralık,1.0828149318695068
1005-2019_Ekim,0.9935294985771179
1005-2019_Eylül,0.9901492595672607
1005-2019_Kasım,0.7420119047164917
1006-2019_Ağustos,0.8438137769699097
1006-2019_Aralık,1.0748544931411743
1006-2019_Ekim,0.9997339844703674
1006-2019_Eylül,0.9701147675514221
1006-2019_Kasım,0.7287133932113647
1007-2019_Ağustos,0.9292575120925903
1007-2019_Aralık,1.0073350667953491
1007-2019_Ekim,1.102570652961731
1007-2019_Eylül,0.8525956869125366
1007-2019_Kasım,0.7407336235046387
1008-2019_Ağustos,0.8931289911270142
1008-2019_Aralık,1.09372878074646
1008-2019_Ekim,1.0499345064163208
1008-2019_Eylül,0.9591308236122131
1008-2019_Kasım,0.7878507375717163
1009-2019_Ağustos,0.8463832139968872
1009-2019_Aralık,1.0768067836761475
1009-2019_Ekim,1.0103294849395752
1009-2019_Eylül,0.9633080959320068
1009-2019_Kasım,0.7327779531478882
1010-2019_Ağustos,0.8508604764938354
1010-2019_Aralık,1.0799672603607178
1010-2019_Ekim,1.0167598724365234
1010-2019_Eylül,0.9640891551971436
1010-2019_Kasım,0.7374231815338135
1011-2019_Ağustos,0.8440015912055969
1011-2019_Aralık,1.0757209062576294
1011-2019_Ekim,1.0049735307693481
1011-2019_Eylül,0.966789960861206
1011-2019_Kasım,0.7294590473175049
1012-2019_Ağustos,0.8434170484542847
1012-2019_Aralık,1.0743991136550903
1012-2019_Ekim,0.9999493956565857
1012-2019_Eylül,0.9688998460769653
